codcli,segmento,categoria_problema,qtd_tickets,servicos_contratados,servico_sugerido,prioridade_comercial,script_vendas
3562,Comércio e Varejo,SEGURANÇA,10,"ACESSO DEDICADO - FISICO, ACESSO DEDICADO - IP",Pacote de Cibersegurança / Firewall,ALTA,"Cliente (ID): 3562

Problema Recorrente: SEGURANÇA (10 tickets abertos)

Serviços Atuais: ACESSO DEDICADO - FISICO, ACESSO DEDICADO - IP

Serviço Sugerido: Pacote de Cibersegurança / Firewall

Prioridade: ALTA



SCRIPT DE ABORDAGEM:

""Olá, notei que sua equipe tem aberto chamados técnicos relacionados a SEGURANÇA.

Como vocês ainda não possuem nosso serviço de Pacote de Cibersegurança / Firewall, gostaria de agendar uma reunião de 15 minutos para apresentar como essa solução eliminaria esses incidentes. Que tal amanhã à tarde?"""
3583,Serviços,INTERNET/REDE,16,"ANTIVIRUS, AREA DE FTP, BACKUP, CLOUD - SERV VIRTUAL, DOMINIO - HOSPEDAGEM DOMINIO E SITE, E-MAIL - GENÉRICO, FORTINET ANALYZER, FORTINET FORTISWITCH, FORTINET SUP E ATZ, SMTP",Acesso Dedicado Link Corporativo,ALTA,"Cliente (ID): 3583

Problema Recorrente: INTERNET/REDE (16 tickets abertos)

Serviços Atuais: ANTIVIRUS, AREA DE FTP, BACKUP, CLOUD - SERV VIRTUAL, DOMINIO - HOSPEDAGEM DOMINIO E SITE, E-MAIL - GENÉRICO, FORTINET ANALYZER, FORTINET FORTISWITCH, FORTINET SUP E ATZ, SMTP

Serviço Sugerido: Acesso Dedicado Link Corporativo

Prioridade: ALTA



SCRIPT DE ABORDAGEM:

""Olá, notei que sua equipe tem aberto chamados técnicos relacionados a INTERNET/REDE.

Como vocês ainda não possuem nosso serviço de Acesso Dedicado Link Corporativo, gostaria de agendar uma reunião de 15 minutos para apresentar como essa solução eliminaria esses incidentes. Que tal amanhã à tarde?"""
3622,Logística,BACKUP,13,"ACCESS POINT WIRELLES - LOCAÇÃO, ACESSO DEDICADO - FISICO, ACESSO DEDICADO - IP, CLOUD - SERV VIRTUAL, DOMINIO - GUARDA (PARKING), DOMINIO - HOSPEDAGEM DOMINIO E SITE, E-MAIL - GENÉRICO, FORTINET ANALYZER, FORTINET SUP E ATZ",Backup Gerenciado,ALTA,"Cliente (ID): 3622

Problema Recorrente: BACKUP (13 tickets abertos)

Serviços Atuais: ACCESS POINT WIRELLES - LOCAÇÃO, ACESSO DEDICADO - FISICO, ACESSO DEDICADO - IP, CLOUD - SERV VIRTUAL, DOMINIO - GUARDA (PARKING), DOMINIO - HOSPEDAGEM DOMINIO E SITE, E-MAIL - GENÉRICO, FORTINET ANALYZER, FORTINET SUP E ATZ

Serviço Sugerido: Backup Gerenciado

Prioridade: ALTA



SCRIPT DE ABORDAGEM:

""Olá, notei que sua equipe tem aberto chamados técnicos relacionados a BACKUP.

Como vocês ainda não possuem nosso serviço de Backup Gerenciado, gostaria de agendar uma reunião de 15 minutos para apresentar como essa solução eliminaria esses incidentes. Que tal amanhã à tarde?"""
3673,Educação,INTERNET/REDE,20,"FORTINET ANALYZER, FORTINET SUP E ATZ",Acesso Dedicado Link Corporativo,ALTA,"Cliente (ID): 3673

Problema Recorrente: INTERNET/REDE (20 tickets abertos)

Serviços Atuais: FORTINET ANALYZER, FORTINET SUP E ATZ

Serviço Sugerido: Acesso Dedicado Link Corporativo

Prioridade: ALTA



SCRIPT DE ABORDAGEM:

""Olá, notei que sua equipe tem aberto chamados técnicos relacionados a INTERNET/REDE.

Como vocês ainda não possuem nosso serviço de Acesso Dedicado Link Corporativo, gostaria de agendar uma reunião de 15 minutos para apresentar como essa solução eliminaria esses incidentes. Que tal amanhã à tarde?"""
3699,Serviços,HOSPEDAGEM/CLOUD,36,"ANTIVIRUS, BACKUP, DOMINIO - GUARDA (PARKING), E-MAIL - GENÉRICO",Migração para Nuvem / Cloud Dedicado,ALTA,"Cliente (ID): 3699

Problema Recorrente: HOSPEDAGEM/CLOUD (36 tickets abertos)

Serviços Atuais: ANTIVIRUS, BACKUP, DOMINIO - GUARDA (PARKING), E-MAIL - GENÉRICO

Serviço Sugerido: Migração para Nuvem / Cloud Dedicado

Prioridade: ALTA



SCRIPT DE ABORDAGEM:

""Olá, notei que sua equipe tem aberto chamados técnicos relacionados a HOSPEDAGEM/CLOUD.

Como vocês ainda não possuem nosso serviço de Migração para Nuvem / Cloud Dedicado, gostaria de agendar uma reunião de 15 minutos para apresentar como essa solução eliminaria esses incidentes. Que tal amanhã à tarde?"""
3699,Serviços,INTERNET/REDE,8,"ANTIVIRUS, BACKUP, DOMINIO - GUARDA (PARKING), E-MAIL - GENÉRICO",Acesso Dedicado Link Corporativo,ALTA,"Cliente (ID): 3699

Problema Recorrente: INTERNET/REDE (8 tickets abertos)

Serviços Atuais: ANTIVIRUS, BACKUP, DOMINIO - GUARDA (PARKING), E-MAIL - GENÉRICO

Serviço Sugerido: Acesso Dedicado Link Corporativo

Prioridade: ALTA



SCRIPT DE ABORDAGEM:

""Olá, notei que sua equipe tem aberto chamados técnicos relacionados a INTERNET/REDE.

Como vocês ainda não possuem nosso serviço de Acesso Dedicado Link Corporativo, gostaria de agendar uma reunião de 15 minutos para apresentar como essa solução eliminaria esses incidentes. Que tal amanhã à tarde?"""
3740,Serviços,HOSPEDAGEM/CLOUD,7,"ACCESS POINT WIRELLES - LOCAÇÃO, FORTINET ANALYZER, FORTINET FORTISWITCH, FORTINET SUP E ATZ",Migração para Nuvem / Cloud Dedicado,ALTA,"Cliente (ID): 3740

Problema Recorrente: HOSPEDAGEM/CLOUD (7 tickets abertos)

Serviços Atuais: ACCESS POINT WIRELLES - LOCAÇÃO, FORTINET ANALYZER, FORTINET FORTISWITCH, FORTINET SUP E ATZ

Serviço Sugerido: Migração para Nuvem / Cloud Dedicado

Prioridade: ALTA



SCRIPT DE ABORDAGEM:

""Olá, notei que sua equipe tem aberto chamados técnicos relacionados a HOSPEDAGEM/CLOUD.

Como vocês ainda não possuem nosso serviço de Migração para Nuvem / Cloud Dedicado, gostaria de agendar uma reunião de 15 minutos para apresentar como essa solução eliminaria esses incidentes. Que tal amanhã à tarde?"""
3740,Serviços,INTERNET/REDE,19,"ACCESS POINT WIRELLES - LOCAÇÃO, FORTINET ANALYZER, FORTINET FORTISWITCH, FORTINET SUP E ATZ",Acesso Dedicado Link Corporativo,ALTA,"Cliente (ID): 3740

Problema Recorrente: INTERNET/REDE (19 tickets abertos)

Serviços Atuais: ACCESS POINT WIRELLES - LOCAÇÃO, FORTINET ANALYZER, FORTINET FORTISWITCH, FORTINET SUP E ATZ

Serviço Sugerido: Acesso Dedicado Link Corporativo

Prioridade: ALTA



SCRIPT DE ABORDAGEM:

""Olá, notei que sua equipe tem aberto chamados técnicos relacionados a INTERNET/REDE.

Como vocês ainda não possuem nosso serviço de Acesso Dedicado Link Corporativo, gostaria de agendar uma reunião de 15 minutos para apresentar como essa solução eliminaria esses incidentes. Que tal amanhã à tarde?"""
3800,Indústria,INTERNET/REDE,15,"FORTINET ANALYZER, FORTINET SUP E ATZ",Acesso Dedicado Link Corporativo,ALTA,"Cliente (ID): 3800

Problema Recorrente: INTERNET/REDE (15 tickets abertos)

Serviços Atuais: FORTINET ANALYZER, FORTINET SUP E ATZ

Serviço Sugerido: Acesso Dedicado Link Corporativo

Prioridade: ALTA



SCRIPT DE ABORDAGEM:

""Olá, notei que sua equipe tem aberto chamados técnicos relacionados a INTERNET/REDE.

Como vocês ainda não possuem nosso serviço de Acesso Dedicado Link Corporativo, gostaria de agendar uma reunião de 15 minutos para apresentar como essa solução eliminaria esses incidentes. Que tal amanhã à tarde?"""
3807,Comércio e Varejo,HOSPEDAGEM/CLOUD,12,"DOMINIO - GUARDA (PARKING), E-MAIL - GENÉRICO",Migração para Nuvem / Cloud Dedicado,ALTA,"Cliente (ID): 3807

Problema Recorrente: HOSPEDAGEM/CLOUD (12 tickets abertos)

Serviços Atuais: DOMINIO - GUARDA (PARKING), E-MAIL - GENÉRICO

Serviço Sugerido: Migração para Nuvem / Cloud Dedicado

Prioridade: ALTA



SCRIPT DE ABORDAGEM:

""Olá, notei que sua equipe tem aberto chamados técnicos relacionados a HOSPEDAGEM/CLOUD.

Como vocês ainda não possuem nosso serviço de Migração para Nuvem / Cloud Dedicado, gostaria de agendar uma reunião de 15 minutos para apresentar como essa solução eliminaria esses incidentes. Que tal amanhã à tarde?"""
3892,Serviços,SEGURANÇA,5,"ACESSO DEDICADO - FISICO, ACESSO DEDICADO - IP, CLOUD - SERV VIRTUAL, CONTRATO SUPORTE A SERVIDOR",Pacote de Cibersegurança / Firewall,ALTA,"Cliente (ID): 3892

Problema Recorrente: SEGURANÇA (5 tickets abertos)

Serviços Atuais: ACESSO DEDICADO - FISICO, ACESSO DEDICADO - IP, CLOUD - SERV VIRTUAL, CONTRATO SUPORTE A SERVIDOR

Serviço Sugerido: Pacote de Cibersegurança / Firewall

Prioridade: ALTA



SCRIPT DE ABORDAGEM:

""Olá, notei que sua equipe tem aberto chamados técnicos relacionados a SEGURANÇA.

Como vocês ainda não possuem nosso serviço de Pacote de Cibersegurança / Firewall, gostaria de agendar uma reunião de 15 minutos para apresentar como essa solução eliminaria esses incidentes. Que tal amanhã à tarde?"""
3915,Indústria,SEGURANÇA,3,"ACESSO DEDICADO - FISICO, ACESSO DEDICADO - IP, DOMINIO - GUARDA (PARKING), E-MAIL - GENÉRICO",Pacote de Cibersegurança / Firewall,MÉDIA,"Cliente (ID): 3915

Problema Recorrente: SEGURANÇA (3 tickets abertos)

Serviços Atuais: ACESSO DEDICADO - FISICO, ACESSO DEDICADO - IP, DOMINIO - GUARDA (PARKING), E-MAIL - GENÉRICO

Serviço Sugerido: Pacote de Cibersegurança / Firewall

Prioridade: MÉDIA



SCRIPT DE ABORDAGEM:

""Olá, notei que sua equipe tem aberto chamados técnicos relacionados a SEGURANÇA.

Como vocês ainda não possuem nosso serviço de Pacote de Cibersegurança / Firewall, gostaria de agendar uma reunião de 15 minutos para apresentar como essa solução eliminaria esses incidentes. Que tal amanhã à tarde?"""
3948,Não Informado,HOSPEDAGEM/CLOUD,22,Nenhum Serviço Ativo,Migração para Nuvem / Cloud Dedicado,ALTA,"Cliente (ID): 3948

Problema Recorrente: HOSPEDAGEM/CLOUD (22 tickets abertos)

Serviços Atuais: Nenhum Serviço Ativo

Serviço Sugerido: Migração para Nuvem / Cloud Dedicado

Prioridade: ALTA



SCRIPT DE ABORDAGEM:

""Olá, notei que sua equipe tem aberto chamados técnicos relacionados a HOSPEDAGEM/CLOUD.

Como vocês ainda não possuem nosso serviço de Migração para Nuvem / Cloud Dedicado, gostaria de agendar uma reunião de 15 minutos para apresentar como essa solução eliminaria esses incidentes. Que tal amanhã à tarde?"""
3948,Não Informado,SEGURANÇA,4,Nenhum Serviço Ativo,Pacote de Cibersegurança / Firewall,MÉDIA,"Cliente (ID): 3948

Problema Recorrente: SEGURANÇA (4 tickets abertos)

Serviços Atuais: Nenhum Serviço Ativo

Serviço Sugerido: Pacote de Cibersegurança / Firewall

Prioridade: MÉDIA



SCRIPT DE ABORDAGEM:

""Olá, notei que sua equipe tem aberto chamados técnicos relacionados a SEGURANÇA.

Como vocês ainda não possuem nosso serviço de Pacote de Cibersegurança / Firewall, gostaria de agendar uma reunião de 15 minutos para apresentar como essa solução eliminaria esses incidentes. Que tal amanhã à tarde?"""
3953,Serviços,SEGURANÇA,4,"ACCESS POINT WIRELLES - LOCAÇÃO, ACESSO DEDICADO - FISICO, ACESSO DEDICADO - IP",Pacote de Cibersegurança / Firewall,MÉDIA,"Cliente (ID): 3953

Problema Recorrente: SEGURANÇA (4 tickets abertos)

Serviços Atuais: ACCESS POINT WIRELLES - LOCAÇÃO, ACESSO DEDICADO - FISICO, ACESSO DEDICADO - IP

Serviço Sugerido: Pacote de Cibersegurança / Firewall

Prioridade: MÉDIA



SCRIPT DE ABORDAGEM:

""Olá, notei que sua equipe tem aberto chamados técnicos relacionados a SEGURANÇA.

Como vocês ainda não possuem nosso serviço de Pacote de Cibersegurança / Firewall, gostaria de agendar uma reunião de 15 minutos para apresentar como essa solução eliminaria esses incidentes. Que tal amanhã à tarde?"""
3957,Telecom,INTERNET/REDE,18,"FORTINET ANALYZER, FORTINET SUP E ATZ",Acesso Dedicado Link Corporativo,ALTA,"Cliente (ID): 3957

Problema Recorrente: INTERNET/REDE (18 tickets abertos)

Serviços Atuais: FORTINET ANALYZER, FORTINET SUP E ATZ

Serviço Sugerido: Acesso Dedicado Link Corporativo

Prioridade: ALTA



SCRIPT DE ABORDAGEM:

""Olá, notei que sua equipe tem aberto chamados técnicos relacionados a INTERNET/REDE.

Como vocês ainda não possuem nosso serviço de Acesso Dedicado Link Corporativo, gostaria de agendar uma reunião de 15 minutos para apresentar como essa solução eliminaria esses incidentes. Que tal amanhã à tarde?"""
3960,Comércio e Varejo,INTERNET/REDE,7,"FORTINET ANALYZER, FORTINET SUP E ATZ",Acesso Dedicado Link Corporativo,ALTA,"Cliente (ID): 3960

Problema Recorrente: INTERNET/REDE (7 tickets abertos)

Serviços Atuais: FORTINET ANALYZER, FORTINET SUP E ATZ

Serviço Sugerido: Acesso Dedicado Link Corporativo

Prioridade: ALTA



SCRIPT DE ABORDAGEM:

""Olá, notei que sua equipe tem aberto chamados técnicos relacionados a INTERNET/REDE.

Como vocês ainda não possuem nosso serviço de Acesso Dedicado Link Corporativo, gostaria de agendar uma reunião de 15 minutos para apresentar como essa solução eliminaria esses incidentes. Que tal amanhã à tarde?"""
3997,Saúde,HOSPEDAGEM/CLOUD,9,"E-MAIL - GENÉRICO, TRUST MAIL",Migração para Nuvem / Cloud Dedicado,ALTA,"Cliente (ID): 3997

Problema Recorrente: HOSPEDAGEM/CLOUD (9 tickets abertos)

Serviços Atuais: E-MAIL - GENÉRICO, TRUST MAIL

Serviço Sugerido: Migração para Nuvem / Cloud Dedicado

Prioridade: ALTA



SCRIPT DE ABORDAGEM:

""Olá, notei que sua equipe tem aberto chamados técnicos relacionados a HOSPEDAGEM/CLOUD.

Como vocês ainda não possuem nosso serviço de Migração para Nuvem / Cloud Dedicado, gostaria de agendar uma reunião de 15 minutos para apresentar como essa solução eliminaria esses incidentes. Que tal amanhã à tarde?"""
4043,Não Informado,SEGURANÇA,5,Nenhum Serviço Ativo,Pacote de Cibersegurança / Firewall,ALTA,"Cliente (ID): 4043

Problema Recorrente: SEGURANÇA (5 tickets abertos)

Serviços Atuais: Nenhum Serviço Ativo

Serviço Sugerido: Pacote de Cibersegurança / Firewall

Prioridade: ALTA



SCRIPT DE ABORDAGEM:

""Olá, notei que sua equipe tem aberto chamados técnicos relacionados a SEGURANÇA.

Como vocês ainda não possuem nosso serviço de Pacote de Cibersegurança / Firewall, gostaria de agendar uma reunião de 15 minutos para apresentar como essa solução eliminaria esses incidentes. Que tal amanhã à tarde?"""
4094,Serviços,INTERNET/REDE,18,"FORTINET ANALYZER, FORTINET SUP E ATZ",Acesso Dedicado Link Corporativo,ALTA,"Cliente (ID): 4094

Problema Recorrente: INTERNET/REDE (18 tickets abertos)

Serviços Atuais: FORTINET ANALYZER, FORTINET SUP E ATZ

Serviço Sugerido: Acesso Dedicado Link Corporativo

Prioridade: ALTA



SCRIPT DE ABORDAGEM:

""Olá, notei que sua equipe tem aberto chamados técnicos relacionados a INTERNET/REDE.

Como vocês ainda não possuem nosso serviço de Acesso Dedicado Link Corporativo, gostaria de agendar uma reunião de 15 minutos para apresentar como essa solução eliminaria esses incidentes. Que tal amanhã à tarde?"""
4169,Não Informado,SEGURANÇA,3,Nenhum Serviço Ativo,Pacote de Cibersegurança / Firewall,MÉDIA,"Cliente (ID): 4169

Problema Recorrente: SEGURANÇA (3 tickets abertos)

Serviços Atuais: Nenhum Serviço Ativo

Serviço Sugerido: Pacote de Cibersegurança / Firewall

Prioridade: MÉDIA



SCRIPT DE ABORDAGEM:

""Olá, notei que sua equipe tem aberto chamados técnicos relacionados a SEGURANÇA.

Como vocês ainda não possuem nosso serviço de Pacote de Cibersegurança / Firewall, gostaria de agendar uma reunião de 15 minutos para apresentar como essa solução eliminaria esses incidentes. Que tal amanhã à tarde?"""
4205,Tecnologia,INTERNET/REDE,6,"ANTIVIRUS, CLOUD - SERV VIRTUAL, DOMINIO - GUARDA (PARKING), DOMINIO - HOSPEDAGEM DOMINIO E SITE, E-MAIL - GENÉRICO",Acesso Dedicado Link Corporativo,ALTA,"Cliente (ID): 4205

Problema Recorrente: INTERNET/REDE (6 tickets abertos)

Serviços Atuais: ANTIVIRUS, CLOUD - SERV VIRTUAL, DOMINIO - GUARDA (PARKING), DOMINIO - HOSPEDAGEM DOMINIO E SITE, E-MAIL - GENÉRICO

Serviço Sugerido: Acesso Dedicado Link Corporativo

Prioridade: ALTA



SCRIPT DE ABORDAGEM:

""Olá, notei que sua equipe tem aberto chamados técnicos relacionados a INTERNET/REDE.

Como vocês ainda não possuem nosso serviço de Acesso Dedicado Link Corporativo, gostaria de agendar uma reunião de 15 minutos para apresentar como essa solução eliminaria esses incidentes. Que tal amanhã à tarde?"""
4243,Não Informado,SEGURANÇA,3,Nenhum Serviço Ativo,Pacote de Cibersegurança / Firewall,MÉDIA,"Cliente (ID): 4243

Problema Recorrente: SEGURANÇA (3 tickets abertos)

Serviços Atuais: Nenhum Serviço Ativo

Serviço Sugerido: Pacote de Cibersegurança / Firewall

Prioridade: MÉDIA



SCRIPT DE ABORDAGEM:

""Olá, notei que sua equipe tem aberto chamados técnicos relacionados a SEGURANÇA.

Como vocês ainda não possuem nosso serviço de Pacote de Cibersegurança / Firewall, gostaria de agendar uma reunião de 15 minutos para apresentar como essa solução eliminaria esses incidentes. Que tal amanhã à tarde?"""
4252,Comércio e Varejo,INTERNET/REDE,7,"DOMINIO - HOSPEDAGEM DOMINIO E SITE, E-MAIL - GENÉRICO",Acesso Dedicado Link Corporativo,ALTA,"Cliente (ID): 4252

Problema Recorrente: INTERNET/REDE (7 tickets abertos)

Serviços Atuais: DOMINIO - HOSPEDAGEM DOMINIO E SITE, E-MAIL - GENÉRICO

Serviço Sugerido: Acesso Dedicado Link Corporativo

Prioridade: ALTA



SCRIPT DE ABORDAGEM:

""Olá, notei que sua equipe tem aberto chamados técnicos relacionados a INTERNET/REDE.

Como vocês ainda não possuem nosso serviço de Acesso Dedicado Link Corporativo, gostaria de agendar uma reunião de 15 minutos para apresentar como essa solução eliminaria esses incidentes. Que tal amanhã à tarde?"""
4252,Comércio e Varejo,SEGURANÇA,30,"DOMINIO - HOSPEDAGEM DOMINIO E SITE, E-MAIL - GENÉRICO",Pacote de Cibersegurança / Firewall,ALTA,"Cliente (ID): 4252

Problema Recorrente: SEGURANÇA (30 tickets abertos)

Serviços Atuais: DOMINIO - HOSPEDAGEM DOMINIO E SITE, E-MAIL - GENÉRICO

Serviço Sugerido: Pacote de Cibersegurança / Firewall

Prioridade: ALTA



SCRIPT DE ABORDAGEM:

""Olá, notei que sua equipe tem aberto chamados técnicos relacionados a SEGURANÇA.

Como vocês ainda não possuem nosso serviço de Pacote de Cibersegurança / Firewall, gostaria de agendar uma reunião de 15 minutos para apresentar como essa solução eliminaria esses incidentes. Que tal amanhã à tarde?"""
4284,Comércio e Varejo,INTERNET/REDE,6,SONICWALL - SÓ SUPORTE,Acesso Dedicado Link Corporativo,ALTA,"Cliente (ID): 4284

Problema Recorrente: INTERNET/REDE (6 tickets abertos)

Serviços Atuais: SONICWALL - SÓ SUPORTE

Serviço Sugerido: Acesso Dedicado Link Corporativo

Prioridade: ALTA



SCRIPT DE ABORDAGEM:

""Olá, notei que sua equipe tem aberto chamados técnicos relacionados a INTERNET/REDE.

Como vocês ainda não possuem nosso serviço de Acesso Dedicado Link Corporativo, gostaria de agendar uma reunião de 15 minutos para apresentar como essa solução eliminaria esses incidentes. Que tal amanhã à tarde?"""
4284,Comércio e Varejo,SEGURANÇA,5,SONICWALL - SÓ SUPORTE,Pacote de Cibersegurança / Firewall,ALTA,"Cliente (ID): 4284

Problema Recorrente: SEGURANÇA (5 tickets abertos)

Serviços Atuais: SONICWALL - SÓ SUPORTE

Serviço Sugerido: Pacote de Cibersegurança / Firewall

Prioridade: ALTA



SCRIPT DE ABORDAGEM:

""Olá, notei que sua equipe tem aberto chamados técnicos relacionados a SEGURANÇA.

Como vocês ainda não possuem nosso serviço de Pacote de Cibersegurança / Firewall, gostaria de agendar uma reunião de 15 minutos para apresentar como essa solução eliminaria esses incidentes. Que tal amanhã à tarde?"""
4311,Serviços,BACKUP,4,"ANTISPAM SPF+GREYLIST, E-MAIL - GENÉRICO, SMTP",Backup Gerenciado,MÉDIA,"Cliente (ID): 4311

Problema Recorrente: BACKUP (4 tickets abertos)

Serviços Atuais: ANTISPAM SPF+GREYLIST, E-MAIL - GENÉRICO, SMTP

Serviço Sugerido: Backup Gerenciado

Prioridade: MÉDIA



SCRIPT DE ABORDAGEM:

""Olá, notei que sua equipe tem aberto chamados técnicos relacionados a BACKUP.

Como vocês ainda não possuem nosso serviço de Backup Gerenciado, gostaria de agendar uma reunião de 15 minutos para apresentar como essa solução eliminaria esses incidentes. Que tal amanhã à tarde?"""
4311,Serviços,SEGURANÇA,7,"ANTISPAM SPF+GREYLIST, E-MAIL - GENÉRICO, SMTP",Pacote de Cibersegurança / Firewall,ALTA,"Cliente (ID): 4311

Problema Recorrente: SEGURANÇA (7 tickets abertos)

Serviços Atuais: ANTISPAM SPF+GREYLIST, E-MAIL - GENÉRICO, SMTP

Serviço Sugerido: Pacote de Cibersegurança / Firewall

Prioridade: ALTA



SCRIPT DE ABORDAGEM:

""Olá, notei que sua equipe tem aberto chamados técnicos relacionados a SEGURANÇA.

Como vocês ainda não possuem nosso serviço de Pacote de Cibersegurança / Firewall, gostaria de agendar uma reunião de 15 minutos para apresentar como essa solução eliminaria esses incidentes. Que tal amanhã à tarde?"""
4317,Comércio e Varejo,INTERNET/REDE,30,"DOMINIO - GUARDA (PARKING), DOMINIO - HOSPEDAGEM DOMINIO E SITE, E-MAIL - GENÉRICO, SMTP",Acesso Dedicado Link Corporativo,ALTA,"Cliente (ID): 4317

Problema Recorrente: INTERNET/REDE (30 tickets abertos)

Serviços Atuais: DOMINIO - GUARDA (PARKING), DOMINIO - HOSPEDAGEM DOMINIO E SITE, E-MAIL - GENÉRICO, SMTP

Serviço Sugerido: Acesso Dedicado Link Corporativo

Prioridade: ALTA



SCRIPT DE ABORDAGEM:

""Olá, notei que sua equipe tem aberto chamados técnicos relacionados a INTERNET/REDE.

Como vocês ainda não possuem nosso serviço de Acesso Dedicado Link Corporativo, gostaria de agendar uma reunião de 15 minutos para apresentar como essa solução eliminaria esses incidentes. Que tal amanhã à tarde?"""
4317,Comércio e Varejo,SEGURANÇA,90,"DOMINIO - GUARDA (PARKING), DOMINIO - HOSPEDAGEM DOMINIO E SITE, E-MAIL - GENÉRICO, SMTP",Pacote de Cibersegurança / Firewall,ALTA,"Cliente (ID): 4317

Problema Recorrente: SEGURANÇA (90 tickets abertos)

Serviços Atuais: DOMINIO - GUARDA (PARKING), DOMINIO - HOSPEDAGEM DOMINIO E SITE, E-MAIL - GENÉRICO, SMTP

Serviço Sugerido: Pacote de Cibersegurança / Firewall

Prioridade: ALTA



SCRIPT DE ABORDAGEM:

""Olá, notei que sua equipe tem aberto chamados técnicos relacionados a SEGURANÇA.

Como vocês ainda não possuem nosso serviço de Pacote de Cibersegurança / Firewall, gostaria de agendar uma reunião de 15 minutos para apresentar como essa solução eliminaria esses incidentes. Que tal amanhã à tarde?"""
4334,Não Informado,HOSPEDAGEM/CLOUD,5,Nenhum Serviço Ativo,Migração para Nuvem / Cloud Dedicado,ALTA,"Cliente (ID): 4334

Problema Recorrente: HOSPEDAGEM/CLOUD (5 tickets abertos)

Serviços Atuais: Nenhum Serviço Ativo

Serviço Sugerido: Migração para Nuvem / Cloud Dedicado

Prioridade: ALTA



SCRIPT DE ABORDAGEM:

""Olá, notei que sua equipe tem aberto chamados técnicos relacionados a HOSPEDAGEM/CLOUD.

Como vocês ainda não possuem nosso serviço de Migração para Nuvem / Cloud Dedicado, gostaria de agendar uma reunião de 15 minutos para apresentar como essa solução eliminaria esses incidentes. Que tal amanhã à tarde?"""
4379,Indústria,INTERNET/REDE,8,"FORTINET ANALYZER, FORTINET SUP E ATZ",Acesso Dedicado Link Corporativo,ALTA,"Cliente (ID): 4379

Problema Recorrente: INTERNET/REDE (8 tickets abertos)

Serviços Atuais: FORTINET ANALYZER, FORTINET SUP E ATZ

Serviço Sugerido: Acesso Dedicado Link Corporativo

Prioridade: ALTA



SCRIPT DE ABORDAGEM:

""Olá, notei que sua equipe tem aberto chamados técnicos relacionados a INTERNET/REDE.

Como vocês ainda não possuem nosso serviço de Acesso Dedicado Link Corporativo, gostaria de agendar uma reunião de 15 minutos para apresentar como essa solução eliminaria esses incidentes. Que tal amanhã à tarde?"""
4406,Indústria,HOSPEDAGEM/CLOUD,8,"ACCESS POINT WIRELLES - LOCAÇÃO, ANTIVIRUS, BACKUP, DOMINIO - GUARDA (PARKING), FORTINET ANALYZER, FORTINET FORTISWITCH, FORTINET SUP E ATZ",Migração para Nuvem / Cloud Dedicado,ALTA,"Cliente (ID): 4406

Problema Recorrente: HOSPEDAGEM/CLOUD (8 tickets abertos)

Serviços Atuais: ACCESS POINT WIRELLES - LOCAÇÃO, ANTIVIRUS, BACKUP, DOMINIO - GUARDA (PARKING), FORTINET ANALYZER, FORTINET FORTISWITCH, FORTINET SUP E ATZ

Serviço Sugerido: Migração para Nuvem / Cloud Dedicado

Prioridade: ALTA



SCRIPT DE ABORDAGEM:

""Olá, notei que sua equipe tem aberto chamados técnicos relacionados a HOSPEDAGEM/CLOUD.

Como vocês ainda não possuem nosso serviço de Migração para Nuvem / Cloud Dedicado, gostaria de agendar uma reunião de 15 minutos para apresentar como essa solução eliminaria esses incidentes. Que tal amanhã à tarde?"""
4406,Indústria,INTERNET/REDE,26,"ACCESS POINT WIRELLES - LOCAÇÃO, ANTIVIRUS, BACKUP, DOMINIO - GUARDA (PARKING), FORTINET ANALYZER, FORTINET FORTISWITCH, FORTINET SUP E ATZ",Acesso Dedicado Link Corporativo,ALTA,"Cliente (ID): 4406

Problema Recorrente: INTERNET/REDE (26 tickets abertos)

Serviços Atuais: ACCESS POINT WIRELLES - LOCAÇÃO, ANTIVIRUS, BACKUP, DOMINIO - GUARDA (PARKING), FORTINET ANALYZER, FORTINET FORTISWITCH, FORTINET SUP E ATZ

Serviço Sugerido: Acesso Dedicado Link Corporativo

Prioridade: ALTA



SCRIPT DE ABORDAGEM:

""Olá, notei que sua equipe tem aberto chamados técnicos relacionados a INTERNET/REDE.

Como vocês ainda não possuem nosso serviço de Acesso Dedicado Link Corporativo, gostaria de agendar uma reunião de 15 minutos para apresentar como essa solução eliminaria esses incidentes. Que tal amanhã à tarde?"""
4421,Indústria,SEGURANÇA,3,"ACESSO DEDICADO - FISICO, ACESSO DEDICADO - IP",Pacote de Cibersegurança / Firewall,MÉDIA,"Cliente (ID): 4421

Problema Recorrente: SEGURANÇA (3 tickets abertos)

Serviços Atuais: ACESSO DEDICADO - FISICO, ACESSO DEDICADO - IP

Serviço Sugerido: Pacote de Cibersegurança / Firewall

Prioridade: MÉDIA



SCRIPT DE ABORDAGEM:

""Olá, notei que sua equipe tem aberto chamados técnicos relacionados a SEGURANÇA.

Como vocês ainda não possuem nosso serviço de Pacote de Cibersegurança / Firewall, gostaria de agendar uma reunião de 15 minutos para apresentar como essa solução eliminaria esses incidentes. Que tal amanhã à tarde?"""
