codcli,segmento,categoria_problema,qtd_tickets,servicos_contratados,servico_sugerido,peso,score_bruto,prioridade_comercial,script_vendas
908,Outros,OUTROS,1,"ACESSO DEDICADO - FISICO, ACESSO DEDICADO - IP, DOMINIO - GUARDA (PARKING), DOMINIO - HOSPEDAGEM DOMINIO E SITE",Fortinet sup e atz,1,1,BAIXA,"Cliente (ID): 908
Segmento de Mercado: Outros
Serviços Atuais: ACESSO DEDICADO - FISICO, ACESSO DEDICADO - IP, DOMINIO - GUARDA (PARKING), DOMINIO - HOSPEDAGEM DOMINIO E SITE
Serviço Sugerido (Gap de Segmento): Fortinet sup e atz
Prioridade: BAIXA

SCRIPT DE ABORDAGEM DE ALTO IMPACTO (BENCHMARKING):
""Olá! Estava analisando os investimentos em tecnologia das empresas do segmento de Outros, que é o mesmo setor de vocês. Notamos que mais de 75% dos seus concorrentes diretos já migraram e utilizam o serviço de Fortinet sup e atz para garantir estabilidade operacional e segurança. Como vocês ainda não contam com essa camada ativa no escopo contratual, gostaria de agendar um breve bate-papo de 10 minutos para apresentar o estudo de caso prático desse serviço no seu mercado. Qual o melhor dia para conversarmos?"""
1057,Comércio e Varejo,OUTROS,9,"ACESSO DEDICADO - FISICO, ACESSO DEDICADO - IP, DOMINIO - HOSPEDAGEM DOMINIO E SITE, E-MAIL - GENÉRICO",Fortinet sup e atz,1,9,MÉDIA,"Cliente (ID): 1057
Segmento de Mercado: Comércio e Varejo
Serviços Atuais: ACESSO DEDICADO - FISICO, ACESSO DEDICADO - IP, DOMINIO - HOSPEDAGEM DOMINIO E SITE, E-MAIL - GENÉRICO
Serviço Sugerido (Gap de Segmento): Fortinet sup e atz
Prioridade: MÉDIA

SCRIPT DE ABORDAGEM DE ALTO IMPACTO (BENCHMARKING):
""Olá! Estava analisando os investimentos em tecnologia das empresas do segmento de Comércio e Varejo, que é o mesmo setor de vocês. Notamos que mais de 75% dos seus concorrentes diretos já migraram e utilizam o serviço de Fortinet sup e atz para garantir estabilidade operacional e segurança. Como vocês ainda não contam com essa camada ativa no escopo contratual, gostaria de agendar um breve bate-papo de 10 minutos para apresentar o estudo de caso prático desse serviço no seu mercado. Qual o melhor dia para conversarmos?"""
1079,Indústria,OUTROS,280,"ACCESS POINT WIRELLES - LOCAÇÃO, ACESSO DEDICADO - FISICO, ACESSO DEDICADO - IP, DOMINIO - GUARDA (PARKING), E-MAIL - GENÉRICO, FORTINET ANALYZER, FORTINET SUP E ATZ",Dominio - Hospedagem dominio e Site,1,280,ALTA,"Cliente (ID): 1079
Segmento de Mercado: Indústria
Serviços Atuais: ACCESS POINT WIRELLES - LOCAÇÃO, ACESSO DEDICADO - FISICO, ACESSO DEDICADO - IP, DOMINIO - GUARDA (PARKING), E-MAIL - GENÉRICO, FORTINET ANALYZER, FORTINET SUP E ATZ
Serviço Sugerido (Gap de Segmento): Dominio - Hospedagem dominio e Site
Prioridade: ALTA

SCRIPT DE ABORDAGEM DE ALTO IMPACTO (BENCHMARKING):
""Olá! Estava analisando os investimentos em tecnologia das empresas do segmento de Indústria, que é o mesmo setor de vocês. Notamos que mais de 75% dos seus concorrentes diretos já migraram e utilizam o serviço de Dominio - Hospedagem dominio e Site para garantir estabilidade operacional e segurança. Como vocês ainda não contam com essa camada ativa no escopo contratual, gostaria de agendar um breve bate-papo de 10 minutos para apresentar o estudo de caso prático desse serviço no seu mercado. Qual o melhor dia para conversarmos?"""
1092,Comércio e Varejo,INTERNET/REDE,1,"DOMINIO - GUARDA (PARKING), E-MAIL - GENÉRICO, SMTP",Acesso Dedicado - IP,2,2,BAIXA,"Cliente (ID): 1092
Segmento de Mercado: Comércio e Varejo
Serviços Atuais: DOMINIO - GUARDA (PARKING), E-MAIL - GENÉRICO, SMTP
Serviço Sugerido (Gap de Segmento): Acesso Dedicado - IP
Prioridade: BAIXA

SCRIPT DE ABORDAGEM DE ALTO IMPACTO (BENCHMARKING):
""Olá! Estava analisando os investimentos em tecnologia das empresas do segmento de Comércio e Varejo, que é o mesmo setor de vocês. Notamos que mais de 75% dos seus concorrentes diretos já migraram e utilizam o serviço de Acesso Dedicado - IP para garantir estabilidade operacional e segurança. Como vocês ainda não contam com essa camada ativa no escopo contratual, gostaria de agendar um breve bate-papo de 10 minutos para apresentar o estudo de caso prático desse serviço no seu mercado. Qual o melhor dia para conversarmos?"""
1118,Indústria,OUTROS,7,"ACESSO DEDICADO - FISICO, ACESSO DEDICADO - IP",Fortinet sup e atz,1,7,MÉDIA,"Cliente (ID): 1118
Segmento de Mercado: Indústria
Serviços Atuais: ACESSO DEDICADO - FISICO, ACESSO DEDICADO - IP
Serviço Sugerido (Gap de Segmento): Fortinet sup e atz
Prioridade: MÉDIA

SCRIPT DE ABORDAGEM DE ALTO IMPACTO (BENCHMARKING):
""Olá! Estava analisando os investimentos em tecnologia das empresas do segmento de Indústria, que é o mesmo setor de vocês. Notamos que mais de 75% dos seus concorrentes diretos já migraram e utilizam o serviço de Fortinet sup e atz para garantir estabilidade operacional e segurança. Como vocês ainda não contam com essa camada ativa no escopo contratual, gostaria de agendar um breve bate-papo de 10 minutos para apresentar o estudo de caso prático desse serviço no seu mercado. Qual o melhor dia para conversarmos?"""
1159,Indústria,INTERNET/REDE,1,"DOMINIO - HOSPEDAGEM DOMINIO E SITE, E-MAIL - GENÉRICO, SMTP",Acesso Dedicado - IP,2,2,BAIXA,"Cliente (ID): 1159
Segmento de Mercado: Indústria
Serviços Atuais: DOMINIO - HOSPEDAGEM DOMINIO E SITE, E-MAIL - GENÉRICO, SMTP
Serviço Sugerido (Gap de Segmento): Acesso Dedicado - IP
Prioridade: BAIXA

SCRIPT DE ABORDAGEM DE ALTO IMPACTO (BENCHMARKING):
""Olá! Estava analisando os investimentos em tecnologia das empresas do segmento de Indústria, que é o mesmo setor de vocês. Notamos que mais de 75% dos seus concorrentes diretos já migraram e utilizam o serviço de Acesso Dedicado - IP para garantir estabilidade operacional e segurança. Como vocês ainda não contam com essa camada ativa no escopo contratual, gostaria de agendar um breve bate-papo de 10 minutos para apresentar o estudo de caso prático desse serviço no seu mercado. Qual o melhor dia para conversarmos?"""
1165,Construção e Imobiliário,OUTROS,5,"ACESSO DEDICADO - FISICO, ACESSO DEDICADO - IP",E-mail - genérico,1,5,MÉDIA,"Cliente (ID): 1165
Segmento de Mercado: Construção e Imobiliário
Serviços Atuais: ACESSO DEDICADO - FISICO, ACESSO DEDICADO - IP
Serviço Sugerido (Gap de Segmento): E-mail - genérico
Prioridade: MÉDIA

SCRIPT DE ABORDAGEM DE ALTO IMPACTO (BENCHMARKING):
""Olá! Estava analisando os investimentos em tecnologia das empresas do segmento de Construção e Imobiliário, que é o mesmo setor de vocês. Notamos que mais de 75% dos seus concorrentes diretos já migraram e utilizam o serviço de E-mail - genérico para garantir estabilidade operacional e segurança. Como vocês ainda não contam com essa camada ativa no escopo contratual, gostaria de agendar um breve bate-papo de 10 minutos para apresentar o estudo de caso prático desse serviço no seu mercado. Qual o melhor dia para conversarmos?"""
1180,Indústria,BACKUP,1,"ACESSO DEDICADO - FISICO, ACESSO DEDICADO - IP, DOMINIO - GUARDA (PARKING), DOMINIO - HOSPEDAGEM DOMINIO E SITE, E-MAIL - GENÉRICO, FORTINET ANALYZER, FORTINET SUP E ATZ",Backup,3,3,BAIXA,"Cliente (ID): 1180
Segmento de Mercado: Indústria
Serviços Atuais: ACESSO DEDICADO - FISICO, ACESSO DEDICADO - IP, DOMINIO - GUARDA (PARKING), DOMINIO - HOSPEDAGEM DOMINIO E SITE, E-MAIL - GENÉRICO, FORTINET ANALYZER, FORTINET SUP E ATZ
Serviço Sugerido (Gap de Segmento): Backup
Prioridade: BAIXA

SCRIPT DE ABORDAGEM DE ALTO IMPACTO (BENCHMARKING):
""Olá! Estava analisando os investimentos em tecnologia das empresas do segmento de Indústria, que é o mesmo setor de vocês. Notamos que mais de 75% dos seus concorrentes diretos já migraram e utilizam o serviço de Backup para garantir estabilidade operacional e segurança. Como vocês ainda não contam com essa camada ativa no escopo contratual, gostaria de agendar um breve bate-papo de 10 minutos para apresentar o estudo de caso prático desse serviço no seu mercado. Qual o melhor dia para conversarmos?"""
1220,Indústria,OUTROS,4,"ACESSO DEDICADO - FISICO, ACESSO DEDICADO - IP",Fortinet sup e atz,1,4,BAIXA,"Cliente (ID): 1220
Segmento de Mercado: Indústria
Serviços Atuais: ACESSO DEDICADO - FISICO, ACESSO DEDICADO - IP
Serviço Sugerido (Gap de Segmento): Fortinet sup e atz
Prioridade: BAIXA

SCRIPT DE ABORDAGEM DE ALTO IMPACTO (BENCHMARKING):
""Olá! Estava analisando os investimentos em tecnologia das empresas do segmento de Indústria, que é o mesmo setor de vocês. Notamos que mais de 75% dos seus concorrentes diretos já migraram e utilizam o serviço de Fortinet sup e atz para garantir estabilidade operacional e segurança. Como vocês ainda não contam com essa camada ativa no escopo contratual, gostaria de agendar um breve bate-papo de 10 minutos para apresentar o estudo de caso prático desse serviço no seu mercado. Qual o melhor dia para conversarmos?"""
1224,Indústria,INTERNET/REDE,62,"ANTISPAM SPF+GREYLIST, ANTIVIRUS, BACKUP, CLOUD - SERV VIRTUAL, CONTRATO SUPORTE A SERVIDOR, DOMINIO - GUARDA (PARKING), DOMINIO - HOSPEDAGEM DOMINIO E SITE, E-MAIL - GENÉRICO, FORTINET FORTISWITCH, FORTINET SUP E ATZ, SMTP, SONICWALL - MANUT E ATUALIZ",Acesso Dedicado - IP,2,124,ALTA,"Cliente (ID): 1224
Segmento de Mercado: Indústria
Serviços Atuais: ANTISPAM SPF+GREYLIST, ANTIVIRUS, BACKUP, CLOUD - SERV VIRTUAL, CONTRATO SUPORTE A SERVIDOR, DOMINIO - GUARDA (PARKING), DOMINIO - HOSPEDAGEM DOMINIO E SITE, E-MAIL - GENÉRICO, FORTINET FORTISWITCH, FORTINET SUP E ATZ, SMTP, SONICWALL - MANUT E ATUALIZ
Serviço Sugerido (Gap de Segmento): Acesso Dedicado - IP
Prioridade: ALTA

SCRIPT DE ABORDAGEM DE ALTO IMPACTO (BENCHMARKING):
""Olá! Estava analisando os investimentos em tecnologia das empresas do segmento de Indústria, que é o mesmo setor de vocês. Notamos que mais de 75% dos seus concorrentes diretos já migraram e utilizam o serviço de Acesso Dedicado - IP para garantir estabilidade operacional e segurança. Como vocês ainda não contam com essa camada ativa no escopo contratual, gostaria de agendar um breve bate-papo de 10 minutos para apresentar o estudo de caso prático desse serviço no seu mercado. Qual o melhor dia para conversarmos?"""
1250,Indústria,INTERNET/REDE,1,"DOMINIO - HOSPEDAGEM DOMINIO E SITE, E-MAIL - GENÉRICO, FORTINET SUP E ATZ",Acesso Dedicado - IP,2,2,BAIXA,"Cliente (ID): 1250
Segmento de Mercado: Indústria
Serviços Atuais: DOMINIO - HOSPEDAGEM DOMINIO E SITE, E-MAIL - GENÉRICO, FORTINET SUP E ATZ
Serviço Sugerido (Gap de Segmento): Acesso Dedicado - IP
Prioridade: BAIXA

SCRIPT DE ABORDAGEM DE ALTO IMPACTO (BENCHMARKING):
""Olá! Estava analisando os investimentos em tecnologia das empresas do segmento de Indústria, que é o mesmo setor de vocês. Notamos que mais de 75% dos seus concorrentes diretos já migraram e utilizam o serviço de Acesso Dedicado - IP para garantir estabilidade operacional e segurança. Como vocês ainda não contam com essa camada ativa no escopo contratual, gostaria de agendar um breve bate-papo de 10 minutos para apresentar o estudo de caso prático desse serviço no seu mercado. Qual o melhor dia para conversarmos?"""
1252,Indústria,OUTROS,2,"ACESSO DEDICADO - FISICO, ACESSO DEDICADO - IP",Fortinet sup e atz,1,2,BAIXA,"Cliente (ID): 1252
Segmento de Mercado: Indústria
Serviços Atuais: ACESSO DEDICADO - FISICO, ACESSO DEDICADO - IP
Serviço Sugerido (Gap de Segmento): Fortinet sup e atz
Prioridade: BAIXA

SCRIPT DE ABORDAGEM DE ALTO IMPACTO (BENCHMARKING):
""Olá! Estava analisando os investimentos em tecnologia das empresas do segmento de Indústria, que é o mesmo setor de vocês. Notamos que mais de 75% dos seus concorrentes diretos já migraram e utilizam o serviço de Fortinet sup e atz para garantir estabilidade operacional e segurança. Como vocês ainda não contam com essa camada ativa no escopo contratual, gostaria de agendar um breve bate-papo de 10 minutos para apresentar o estudo de caso prático desse serviço no seu mercado. Qual o melhor dia para conversarmos?"""
1373,Indústria,OUTROS,5,"ACESSO DEDICADO - FISICO, ACESSO DEDICADO - IP",Fortinet sup e atz,1,5,MÉDIA,"Cliente (ID): 1373
Segmento de Mercado: Indústria
Serviços Atuais: ACESSO DEDICADO - FISICO, ACESSO DEDICADO - IP
Serviço Sugerido (Gap de Segmento): Fortinet sup e atz
Prioridade: MÉDIA

SCRIPT DE ABORDAGEM DE ALTO IMPACTO (BENCHMARKING):
""Olá! Estava analisando os investimentos em tecnologia das empresas do segmento de Indústria, que é o mesmo setor de vocês. Notamos que mais de 75% dos seus concorrentes diretos já migraram e utilizam o serviço de Fortinet sup e atz para garantir estabilidade operacional e segurança. Como vocês ainda não contam com essa camada ativa no escopo contratual, gostaria de agendar um breve bate-papo de 10 minutos para apresentar o estudo de caso prático desse serviço no seu mercado. Qual o melhor dia para conversarmos?"""
1386,Indústria,INTERNET/REDE,1,"DOMINIO - GUARDA (PARKING), DOMINIO - HOSPEDAGEM DOMINIO E SITE, E-MAIL - GENÉRICO",Acesso Dedicado - IP,2,2,BAIXA,"Cliente (ID): 1386
Segmento de Mercado: Indústria
Serviços Atuais: DOMINIO - GUARDA (PARKING), DOMINIO - HOSPEDAGEM DOMINIO E SITE, E-MAIL - GENÉRICO
Serviço Sugerido (Gap de Segmento): Acesso Dedicado - IP
Prioridade: BAIXA

SCRIPT DE ABORDAGEM DE ALTO IMPACTO (BENCHMARKING):
""Olá! Estava analisando os investimentos em tecnologia das empresas do segmento de Indústria, que é o mesmo setor de vocês. Notamos que mais de 75% dos seus concorrentes diretos já migraram e utilizam o serviço de Acesso Dedicado - IP para garantir estabilidade operacional e segurança. Como vocês ainda não contam com essa camada ativa no escopo contratual, gostaria de agendar um breve bate-papo de 10 minutos para apresentar o estudo de caso prático desse serviço no seu mercado. Qual o melhor dia para conversarmos?"""
1388,Indústria,INTERNET/REDE,3,"FORTINET ANALYZER, FORTINET SUP E ATZ",Acesso Dedicado - IP,2,6,MÉDIA,"Cliente (ID): 1388
Segmento de Mercado: Indústria
Serviços Atuais: FORTINET ANALYZER, FORTINET SUP E ATZ
Serviço Sugerido (Gap de Segmento): Acesso Dedicado - IP
Prioridade: MÉDIA

SCRIPT DE ABORDAGEM DE ALTO IMPACTO (BENCHMARKING):
""Olá! Estava analisando os investimentos em tecnologia das empresas do segmento de Indústria, que é o mesmo setor de vocês. Notamos que mais de 75% dos seus concorrentes diretos já migraram e utilizam o serviço de Acesso Dedicado - IP para garantir estabilidade operacional e segurança. Como vocês ainda não contam com essa camada ativa no escopo contratual, gostaria de agendar um breve bate-papo de 10 minutos para apresentar o estudo de caso prático desse serviço no seu mercado. Qual o melhor dia para conversarmos?"""
1389,Indústria,OUTROS,69,"ACESSO DEDICADO - FISICO, ACESSO DEDICADO - IP, ANTISPAM SPF+GREYLIST, ANTIVIRUS, DOMINIO - GUARDA (PARKING), E-MAIL - GENÉRICO, FORTINET ANALYZER, FORTINET SUP E ATZ",Dominio - Hospedagem dominio e Site,1,69,ALTA,"Cliente (ID): 1389
Segmento de Mercado: Indústria
Serviços Atuais: ACESSO DEDICADO - FISICO, ACESSO DEDICADO - IP, ANTISPAM SPF+GREYLIST, ANTIVIRUS, DOMINIO - GUARDA (PARKING), E-MAIL - GENÉRICO, FORTINET ANALYZER, FORTINET SUP E ATZ
Serviço Sugerido (Gap de Segmento): Dominio - Hospedagem dominio e Site
Prioridade: ALTA

SCRIPT DE ABORDAGEM DE ALTO IMPACTO (BENCHMARKING):
""Olá! Estava analisando os investimentos em tecnologia das empresas do segmento de Indústria, que é o mesmo setor de vocês. Notamos que mais de 75% dos seus concorrentes diretos já migraram e utilizam o serviço de Dominio - Hospedagem dominio e Site para garantir estabilidade operacional e segurança. Como vocês ainda não contam com essa camada ativa no escopo contratual, gostaria de agendar um breve bate-papo de 10 minutos para apresentar o estudo de caso prático desse serviço no seu mercado. Qual o melhor dia para conversarmos?"""
1391,Indústria,OUTROS,1,"ACESSO DEDICADO - FISICO, ACESSO DEDICADO - IP",Fortinet sup e atz,1,1,BAIXA,"Cliente (ID): 1391
Segmento de Mercado: Indústria
Serviços Atuais: ACESSO DEDICADO - FISICO, ACESSO DEDICADO - IP
Serviço Sugerido (Gap de Segmento): Fortinet sup e atz
Prioridade: BAIXA

SCRIPT DE ABORDAGEM DE ALTO IMPACTO (BENCHMARKING):
""Olá! Estava analisando os investimentos em tecnologia das empresas do segmento de Indústria, que é o mesmo setor de vocês. Notamos que mais de 75% dos seus concorrentes diretos já migraram e utilizam o serviço de Fortinet sup e atz para garantir estabilidade operacional e segurança. Como vocês ainda não contam com essa camada ativa no escopo contratual, gostaria de agendar um breve bate-papo de 10 minutos para apresentar o estudo de caso prático desse serviço no seu mercado. Qual o melhor dia para conversarmos?"""
1476,Indústria,OUTROS,154,"ACCESS POINT WIRELLES - LOCAÇÃO, ACESSO DEDICADO - FISICO, ACESSO DEDICADO - IP, DOMINIO - HOSPEDAGEM DOMINIO E SITE, E-MAIL - GENÉRICO, FORTINET ANALYZER, FORTINET SUP E ATZ",Dominio - Guarda (parking),1,154,ALTA,"Cliente (ID): 1476
Segmento de Mercado: Indústria
Serviços Atuais: ACCESS POINT WIRELLES - LOCAÇÃO, ACESSO DEDICADO - FISICO, ACESSO DEDICADO - IP, DOMINIO - HOSPEDAGEM DOMINIO E SITE, E-MAIL - GENÉRICO, FORTINET ANALYZER, FORTINET SUP E ATZ
Serviço Sugerido (Gap de Segmento): Dominio - Guarda (parking)
Prioridade: ALTA

SCRIPT DE ABORDAGEM DE ALTO IMPACTO (BENCHMARKING):
""Olá! Estava analisando os investimentos em tecnologia das empresas do segmento de Indústria, que é o mesmo setor de vocês. Notamos que mais de 75% dos seus concorrentes diretos já migraram e utilizam o serviço de Dominio - Guarda (parking) para garantir estabilidade operacional e segurança. Como vocês ainda não contam com essa camada ativa no escopo contratual, gostaria de agendar um breve bate-papo de 10 minutos para apresentar o estudo de caso prático desse serviço no seu mercado. Qual o melhor dia para conversarmos?"""
